5662,INVALID
5708,IRRATIONAL
5780,JOURNAL
5838,KEY
5871,KNEW
5881,KNOW#1
5883,KNOW#3
5884,KNOW#4
5885,KNOW-HOW
5886,KNOWLEDGE
5887,KNOWN#1
5893,LAB
5894,LABEL#1
5895,LABEL#2
5900,LABORATORY
5926,LANGUAGE
5996,LEARN#2
5997,LEARN#3
6009,LECTURE#1
6010,LECTURE#2
6045,LESSON
6052,LETTER#1
6053,LETTER#2
6054,LETTER#3
6055,LETTER#4
6056,LETTER#5
6063,LIBERAL#1
6073,LIBRARY
6093,LIGHT#8
6111,LIMITATION
6128,LIST#1
6130,LISTEN
6164,LOCATE
6170,LOGIC
6171,LOGICAL
6300,MAIL#1
6301,MAIL#2
6307,MAINTAIN#2
6312,MAJOR#2
6313,MAJOR#3
6357,MANIFEST#1
6393,MARK#1
6395,MARK#3
6397,MARK#5
6439,MATH
6440,MATHEMATICAL
6441,MATHEMATICS
6442,MATRICULATE
6467,MEAN#1
6468,MEAN#2
6469,MEAN#3
6475,MEANING
6476,MEANINGFUL
6477,MEANINGLESS
6478,MEANT
6484,MEASURE#3
6486,MEASURE#5
6487,MEASURE#6
6490,MEASUREMENT
6523,MEMORY#1
6524,MEMORY#2
6530,MENTALITY
6532,MENTION#2
6554,MESSAGE
6555,MESSENGER
6605,MINDFUL
6816,MUSEUM
6833,MYSTERIOUS
6834,MYSTERY
6836,MYSTICAL
6837,MYTH
6842,NAIVE
6844,NAME#1
6845,NAME#2
6846,NAME#3
6988,NOISE
6994,NON-FICTION
7003,NONSENSE
7023,NOTE#1
7024,NOTE#2
7028,NOTICE#1
7029,NOTICE#2
7030,NOTICEABLE
7031,NOTION
7084,OBJECTIVE#2
7085,OBJECTIVE#3
7091,OBSCURE
7092,OBSCURITY
7094,OBSERVATION
7113,OCCUR#2
7188,OPINION
7241,OSTENSIBLY
7290,OUTSPOKEN
7419,PART#1
7425,PART#6
7506,PAY#3
7555,PERCEPTION
7597,PERSPECTIVE
7621,PHILOSOPHIC
7622,PHILOSOPHICAL
7623,PHILOSOPHY
7636,PHYSICS
7648,PIECE#3
7716,PLATONISM
7769,POINT#2
7770,POINT#3
7775,POINT#8
7845,POST#4
7846,POSTER
7898,PREDICT
7899,PREDICTABLE
7900,PREDICTION
7919,PREOCCUPATION
7920,PREOCCUPY
7953,PRESUMABLY
7954,PRESUME
7955,PRESUMPTION
8045,PROFESS
8069,PROJECT#2
8070,PROJECT#3
8071,PROJECT#4
8089,PROPAGANDA
8110,PROSPECT
8141,PRUDENT
8148,PSYCHOLOGY
8153,PUBLICATION
8154,PUBLICITY
8155,PUBLISH
8193,PUZZLE#1
8194,PUZZLE#2
8195,PUZZLEMENT
8219,QUESTION#1
8220,QUESTION#2
8221,QUESTION#3
8222,QUESTION#4
8226,QUESTIONNAIRE
8310,RATIONALIZE
8320,REACH#2
8329,READ#2
8343,REALISM
8344,REALISTIC
8346,REALITY
8347,REALIZATION
8348,REALIZE#1
8356,REASON#1
8357,REASON#2
8359,REASONABLE
8379,RECENT
8391,RECOGNITION
8392,RECOGNIZE
8399,RECONSIDER
8400,RECONSIDERATION
8404,RECORD#1
8407,RECORD#4
8436,REEXAMINE
8441,REFLECT
8442,REFLECTION
8457,REGARD#1
8458,REGARD#2
8489,REITERATE
8532,REMARK#1
8537,REMEMBER
8539,REMINDER
8577,REPLY#1
8578,REPLY#2
8579,REPORT#1
8580,REPORT#2
8582,REPORT#4
8583,REPORT#5
8612,RESEARCH
8642,RESPECT#3
8643,RESPECT#4
8660,RESTATEMENT
8700,REUNIFICATION
8706,REVEAL#2
8707,REVEAL#3
8720,REVIEW#1
8721,REVIEW#2
8725,REVISIT
8908,RUMOR
8955,SAID#2
9013,SAW#1
9021,SAY#5
9052,SCHOLARSHIP
9053,SCHOLASTIC
9054,SCHOOL#1
9056,SCHOOL#3
9058,SCHOOLROOM
9060,SCIENCE#2
9061,SCIENTIFIC
9091,SCRUTINY
9102,SEARCH#2
9103,SEARCH#3
9118,SECONDARY#1
9121,SECRET
9168,SEMANTIC
9169,SEMBLANCE
9170,SEMESTER
9182,SENSE#2
9183,SENSE#3
9185,SENSE#5
9189,SENSIBLE
9192,SENSORY
9336,SHOOT#5
9337,SHOOT#6
9367,SHOW#2
9417,SIGN#1
9421,SIGNAL#1
9422,SIGNAL#2
9428,SIGNIFY
9625,SOLD#2
9626,SOLD#3
9634,SOLUTION
9706,SPEAK#2
9708,SPEAK#4
9726,SPECULATE
9727,SPECULATION
9728,SPECULATIVE
9729,SPEECH#1
9730,SPEECH#2
9760,SPOKE#1
9762,SPOKE#3
9836,STAND#2
9870,STATEMENT
9880,STATISTICS
9967,STORY#1
10047,STUDY#2
10049,STUDY#4
10196,SUPPOSE#1
10198,SUPPOSE#3
10199,SUPPOSE#4
10234,SURVEILLANCE
10235,SURVEY#1
10236,SURVEY#2
10242,SUSPECT#2
10287,SYMBOL
10288,SYMBOLISM
10307,TABLE#2
10338,TALK#2
10339,TALK#3
10345,TANGIBLE
10375,TEACH#2
10387,TECHNOLOGICAL
10393,TELEGRAM
10394,TELEGRAPH#1
10395,TELEGRAPH#2
10396,TELEVISION
10430,TERM#1
10435,TERM#6
10453,TEXT
10481,THEORETICAL
10482,THEORY
10497,THERMOMUCLEAR
10508,THINK#1
10510,THINK#3
10511,THINK#4
10533,THOUGHTFUL
10699,TOUCH#3
10700,TOUCH#4
10720,TRACE#1
10721,TRACE#2
10738,TRAIN#3
10740,TRAIN#5
10758,TRANSLATE
10845,TRUTH
10874,TUTELAGE
10890,TYPE#2
10891,TYPE#3
10892,TYPE#4
10915,UNAWARE
10917,UNBELIEVABLE
10923,UNCERTAINTY
10929,UNCLEAR
10934,UNCONSCIOUS
10953,UNDERSTAND#2
10954,UNDERSTANDABLE
10965,UNDETERMINED
11036,UNIVERSITY
11040,UNKNOWN
11084,UNSOLVE
11113,UNWISE
11187,VAGUE
11188,VAGUENESS
11192,VALID
11193,VALIDITY
11233,VERDICT
11234,VERIFICATION
11271,VIEW#1
11272,VIEW#2
11274,VIEW#4
11278,VIEWPOINT
11306,VISIT#2
11307,VISIT#3
11316,VOCABULARY
11407,WATCH#5
11483,WELL-GROUNDED
11484,WELL-INFORMED
11613,WISDOM
11614,WISE#1
11615,WISE#2
11616,WISE#3
11617,WISE#4
11618,WISE#5
11661,WORD#1
11662,WORD#2
11663,WORD#3
11664,WORD#4
11665,WORD#5
11666,WORD#6
11721,WRITE#1
11726,WRITTEN#2
11731,WROTE
